x,y,z,nx,ny,nz
0,0,0,0,0,1
10,0,0,0,0,1
20,0,0,0,0,1
30,0,0,0,0,1
40,0,0,0,0,1
50,0,0,0,0,1
60,0,0,0,0,1
70,0,0,0,0,1
80,0,0,0,0,1
90,0,0,0,0,1
100,0,0,0,0,1
101,0.469303395,0,0,0,1
102,0.927050983,0,0,0,1
103,1.361971499,0,0,0,1
104,1.763355757,0,0,0,1
105,2.121320344,0,0,0,1
106,2.427050983,0,0,0,1
107,2.673019573,0,0,0,1
108,2.853169549,0,0,0,1
109,2.963065022,0,0,0,1
110,3,0,0,0,1
111,2.963065022,0,0,0,1
112,2.853169549,0,0,0,1
113,2.673019573,0,0,0,1
114,2.427050983,0,0,0,1
115,2.121320344,0,0,0,1
116,1.763355757,0,0,0,1
117,1.361971499,0,0,0,1
118,0.927050983,0,0,0,1
119,0.469303395,0,0,0,1
120,3.68E-16,0,0,0,1
121,-0.469303395,0,0,0,1
122,-0.927050983,0,0,0,1
123,-1.361971499,0,0,0,1
124,-1.763355757,0,0,0,1
125,-2.121320344,0,0,0,1
126,-2.427050983,0,0,0,1
127,-2.673019573,0,0,0,1
128,-2.853169549,0,0,0,1
129,-2.963065022,0,0,0,1
130,-3,0,0,0,1
131,-2.963065022,0,0,0,1
132,-2.853169549,0,0,0,1
133,-2.673019573,0,0,0,1
134,-2.427050983,0,0,0,1
135,-2.121320344,0,0,0,1
136,-1.763355757,0,0,0,1
137,-1.361971499,0,0,0,1
138,-0.927050983,0,0,0,1
139,-0.469303395,0,0,0,1
140,-7.35E-16,0,0,0,1
141,0.469303395,0,0,0,1
142,0.927050983,0,0,0,1
143,1.361971499,0,0,0,1
144,1.763355757,0,0,0,1
145,2.121320344,0,0,0,1
146,2.427050983,0,0,0,1
147,2.673019573,0,0,0,1
148,2.853169549,0,0,0,1
149,2.963065022,0,0,0,1
150,3,0,0,0,1
151,2.963065022,0,0,0,1
152,2.853169549,0,0,0,1
153,2.673019573,0,0,0,1
154,2.427050983,0,0,0,1
155,2.121320344,0,0,0,1
